project_name,assigned_email,support_email,status,sales_budget,decided_amount,brokerage_fee,start_date,contract_date,payment_date,progress,partner_connection
渋谷区マンション203号室,[email],[email],商談中,12000000,0,0,2025-01-05,,,25,不動産AD
港区オフィスビル5F,[email],[email],成約,35000000,32000000,960000,2024-11-15,2024-12-20,2025-01-10,100,制作会社A
世田谷区戸建て物件,[email],,見込み,28000000,0,0,2024-12-01,,,60,
新宿区商業ビル2F,[email],[email],入金済,18000000,17500000,525000,2024-10-01,2024-11-15,2024-12-25,100,不動産AD
品川区ワンルーム,[email],[email],商談中,8500000,0,0,2025-01-10,,,15,
中央区タワーマンション,[email],,成約,65000000,63000000,1890000,2024-09-20,2024-12-01,2025-01-15,95,制作会社B
杉並区アパート1棟,[email],[email],商談中,45000000,0,0,2024-12-15,,,40,不動産AD
目黒区リノベ物件,[email],,見込み,22000000,0,0,2025-01-08,,,35,
文京区築浅マンション,[email],[email],成約,38000000,36500000,1095000,2024-11-01,2024-12-10,2025-01-05,100,
豊島区投資用物件,[email],[email],商談中,26000000,0,0,2024-12-20,,,50,制作会社A
江東区倉庫物件,[email],,キャンセル,15000000,0,0,2024-10-15,,,0,
台東区民泊物件,[email],[email],見込み,19000000,0,0,2025-01-03,,,45,不動産AD
千代田区オフィス,[email],,入金済,85000000,82000000,2460000,2024-08-01,2024-10-20,2024-12-15,100,制作会社B
練馬区新築戸建て,[email],[email],商談中,32000000,0,0,2025-01-12,,,20,
板橋区中古マンション,[email],[email],成約,24000000,23000000,690000,2024-11-10,2024-12-25,2025-01-20,90,
墨田区商業施設,[email],,見込み,42000000,0,0,2024-12-28,,,55,制作会社A
足立区賃貸アパート,[email],[email],商談中,21000000,0,0,2025-01-07,,,30,不動産AD
葛飾区倉庫付き事務所,[email],,キャンセル,17000000,0,0,2024-11-20,,,0,
江戸川区ファミリー向け,[email],[email],成約,29000000,28000000,840000,2024-10-25,2024-12-05,2025-01-08,100,
北区駅前物件,[email],[email],商談中,31000000,0,0,2025-01-11,,,10,制作会社B
荒川区リフォーム済み,[email],,見込み,16000000,0,0,2024-12-22,,,70,
大田区工場跡地,[email],[email],商談中,52000000,0,0,2025-01-02,,,5,不動産AD
渋谷区店舗物件,[email],[email],入金済,27000000,26000000,780000,2024-09-15,2024-11-01,2024-12-20,100,制作会社A
港区高級レジデンス,[email],,成約,95000000,92000000,2760000,2024-10-10,2024-12-15,2025-01-25,85,制作会社B
新宿区投資マンション,[email],[email],商談中,41000000,0,0,2024-12-30,,,65,